Coverage for 56 runs in action-noise-robustness

index  (spec_id=-): 56/56
    encdec                         23/23  
    expfm                          23/23  
    expfm_std25                     5/5   
    pgfm_std25                      5/5   

eval:eval3ds-n00-6a6b8d4e  (spec_id=eval3ds-n00-6a6b8d4e): 56/56
    encdec                         23/23  
    expfm                          23/23  
    expfm_std25                     5/5   
    pgfm_std25                      5/5   

eval:eval3ds-n02-a4e0be11  (spec_id=eval3ds-n02-a4e0be11): 56/56
    encdec                         23/23  
    expfm                          23/23  
    expfm_std25                     5/5   
    pgfm_std25                      5/5   

eval:eval3ds-n05-7c60cd50  (spec_id=eval3ds-n05-7c60cd50): 56/56
    encdec                         23/23  
    expfm                          23/23  
    expfm_std25                     5/5   
    pgfm_std25                      5/5   

eval:eval3ds-n10-2726ab9c  (spec_id=eval3ds-n10-2726ab9c): 56/56
    encdec                         23/23  
    expfm                          23/23  
    expfm_std25                     5/5   
    pgfm_std25                      5/5   

eval:eval3ds-n25-da25f356  (spec_id=eval3ds-n25-da25f356): 56/56
    encdec                         23/23  
    expfm                          23/23  
    expfm_std25                     5/5   
    pgfm_std25                      5/5   
