Coverage for 29 runs in xml-ceiling-vs-convergence

index  (spec_id=-): 29/29
    expfm_new_2g                    4/4   
    expfm_new_600m                  4/4   
    expfm_old_600m                  4/4   
    expfm_oldref_600m               4/4   
    pgfm_new_2g                     4/4   
    pgfm_new_600m                   5/5   
    pgfm_old_600m                   4/4   

history  (spec_id=hist2000-09fea177): 29/29
    expfm_new_2g                    4/4   
    expfm_new_600m                  4/4   
    expfm_old_600m                  4/4   
    expfm_oldref_600m               4/4   
    pgfm_new_2g                     4/4   
    pgfm_new_600m                   5/5   
    pgfm_old_600m                   4/4   

eval:eval3ds-347333e3  (spec_id=eval3ds-347333e3): 29/29
    expfm_new_2g                    4/4   
    expfm_new_600m                  4/4   
    expfm_old_600m                  4/4   
    expfm_oldref_600m               4/4   
    pgfm_new_2g                     4/4   
    pgfm_new_600m                   5/5   
    pgfm_old_600m                   4/4   
