======================================================================
Group condition='delayed_mlp'  (n=27)
======================================================================
  env                               : ['ReacherHard']
  git_commit                        : ['7bedb5cc4b735c7c93790c39113e7cb6295039d2']
  repos.nnx_ppo.commit              : ['531427933bbca8a1558974319720c55b32659a76']
  repos.vnl_playground.commit       : ['293156c8631363fa683607c52828dd28e4bffbec']
  repos.nnx_ppo.dirty               : [False]
  repos.vnl_playground.dirty        : [False]
  repos.vnl_experiments.dirty       : [True]
  config.ppo.n_envs                 : [8192]
  config.ppo.total_steps            : [480000000]
  config.ppo.learning_rate          : [0.0001]
  config.ppo.rollout_length         : [30]
  config.ppo.n_epochs               : [4]
  config.ppo.n_minibatches          : [8]
  config.ppo.discounting_factor     : [0.99]
  summary._step                     : [480215040.0]
  env_params.reward_scale           : [10.0]
  env_params.episode_length         : [1000.0]
  env_params.ctrl_dt                : [0.02]
  env_params.servo_kp               : [0.0]
  net_params.min_std                : [0.001]
  net_params.entropy_weight         : [0.01]
  net_params.actor_hidden_sizes     : ['[256, 256, 256, 256]']
  net_params.critic_hidden_sizes    : ['[256, 256, 256, 256, 256]']
  net_params.normalize_obs          : [True]
  config.eval.n_envs                : [256]
  config.eval.max_episode_length    : [1000]
  config.eval.every_steps           : [4800000]
  os                                : ['Linux-4.18.0-553.155.1.el8_10.x86_64-x86_64-with-glibc2.28']
  cuda_version                      : ['13.3']
  python                            : ['CPython 3.12.11']

======================================================================
Group condition='flat_forward_model'  (n=10)
======================================================================
  env                               : ['ReacherHard']
  git_commit                        : ['7bedb5cc4b735c7c93790c39113e7cb6295039d2']
  repos.nnx_ppo.commit              : ['531427933bbca8a1558974319720c55b32659a76']
  repos.vnl_playground.commit       : ['293156c8631363fa683607c52828dd28e4bffbec']
  repos.nnx_ppo.dirty               : [False]
  repos.vnl_playground.dirty        : [False]
  repos.vnl_experiments.dirty       : [False, True]  *** VARIES ***
  config.ppo.n_envs                 : [8192]
  config.ppo.total_steps            : [480000000]
  config.ppo.learning_rate          : [0.0001]
  config.ppo.rollout_length         : [30]
  config.ppo.n_epochs               : [4]
  config.ppo.n_minibatches          : [8]
  config.ppo.discounting_factor     : [0.99]
  summary._step                     : [480215040.0]
  env_params.reward_scale           : [10.0]
  env_params.episode_length         : [1000.0]
  env_params.ctrl_dt                : [0.02]
  env_params.servo_kp               : [0.0]
  net_params.min_std                : [0.001]
  net_params.entropy_weight         : [0.01]
  net_params.actor_hidden_sizes     : ['[256, 256, 256, 256]']
  net_params.critic_hidden_sizes    : ['[256, 256, 256, 256, 256]']
  net_params.normalize_obs          : [True]
  config.eval.n_envs                : [256]
  config.eval.max_episode_length    : [1000]
  config.eval.every_steps           : [4800000]
  os                                : ['Linux-4.18.0-553.155.1.el8_10.x86_64-x86_64-with-glibc2.28']
  cuda_version                      : ['13.3']
  python                            : ['CPython 3.12.11']

======================================================================
All runs  (n=37)
======================================================================
  env                               : ['ReacherHard']
  git_commit                        : ['7bedb5cc4b735c7c93790c39113e7cb6295039d2']
  repos.nnx_ppo.commit              : ['531427933bbca8a1558974319720c55b32659a76']
  repos.vnl_playground.commit       : ['293156c8631363fa683607c52828dd28e4bffbec']
  repos.nnx_ppo.dirty               : [False]
  repos.vnl_playground.dirty        : [False]
  repos.vnl_experiments.dirty       : [False, True]  *** VARIES ***
  config.ppo.n_envs                 : [8192]
  config.ppo.total_steps            : [480000000]
  config.ppo.learning_rate          : [0.0001]
  config.ppo.rollout_length         : [30]
  config.ppo.n_epochs               : [4]
  config.ppo.n_minibatches          : [8]
  config.ppo.discounting_factor     : [0.99]
  summary._step                     : [480215040.0]
  env_params.reward_scale           : [10.0]
  env_params.episode_length         : [1000.0]
  env_params.ctrl_dt                : [0.02]
  env_params.servo_kp               : [0.0]
  net_params.min_std                : [0.001]
  net_params.entropy_weight         : [0.01]
  net_params.actor_hidden_sizes     : ['[256, 256, 256, 256]']
  net_params.critic_hidden_sizes    : ['[256, 256, 256, 256, 256]']
  net_params.normalize_obs          : [True]
  config.eval.n_envs                : [256]
  config.eval.max_episode_length    : [1000]
  config.eval.every_steps           : [4800000]
  os                                : ['Linux-4.18.0-553.155.1.el8_10.x86_64-x86_64-with-glibc2.28']
  cuda_version                      : ['13.3']
  python                            : ['CPython 3.12.11']
